,Complex,Assembly,Interactors,GO Cellular Component,GO Molecular Function,GO Biological Process,imp,AvgTurnover,SEM,Interactor_ID
102,CPX-1054,heterodimer,P52293,"cellular component, GO:0005829, cytosol; cellular component, GO:0005654, nucleoplasm; cellular component, GO:0042564, NLS-dependent protein nuclear import complex","molecular function, GO:0061608, nuclear import signal receptor activity","biological process, GO:0006606, protein import into nucleus",after,0.2403642436327004,0.21060756662280297,1
103,CPX-1054,heterodimer,P52293,"cellular component, GO:0005829, cytosol; cellular component, GO:0005654, nucleoplasm; cellular component, GO:0042564, NLS-dependent protein nuclear import complex","molecular function, GO:0061608, nuclear import signal receptor activity","biological process, GO:0006606, protein import into nucleus",before,-0.17163200851274213,0.6103620080592091,2
104,CPX-1054,heterodimer,P70168,"cellular component, GO:0005829, cytosol; cellular component, GO:0005654, nucleoplasm; cellular component, GO:0042564, NLS-dependent protein nuclear import complex","molecular function, GO:0061608, nuclear import signal receptor activity","biological process, GO:0006606, protein import into nucleus",after,-2.7398620432042784,0.08490472887762864,3
105,CPX-1054,heterodimer,P70168,"cellular component, GO:0005829, cytosol; cellular component, GO:0005654, nucleoplasm; cellular component, GO:0042564, NLS-dependent protein nuclear import complex","molecular function, GO:0061608, nuclear import signal receptor activity","biological process, GO:0006606, protein import into nucleus",before,-2.734631566351443,0.07863951872232121,4
86,CPX-127,heterotrimer,O70548,"cellular component, GO:1990733, Titin-Telethonin complex","molecular function, GO:0051373, FATZ binding; molecular function, GO:0044325, ion channel binding; molecular function, GO:0042805, actinin binding; molecular function, GO:0008307, structural constituent of muscle","biological process, GO:0003009, skeletal muscle contraction; biological process, GO:0030049, muscle filament sliding; biological process, GO:0060048, cardiac muscle contraction; biological process, GO:0045214, sarcomere organization; biological process, GO:0055003, cardiac myofibril assembly",after,-0.8189028550980023,0.32608969303954694,1
87,CPX-127,heterotrimer,O70548,"cellular component, GO:1990733, Titin-Telethonin complex","molecular function, GO:0051373, FATZ binding; molecular function, GO:0044325, ion channel binding; molecular function, GO:0042805, actinin binding; molecular function, GO:0008307, structural constituent of muscle","biological process, GO:0003009, skeletal muscle contraction; biological process, GO:0030049, muscle filament sliding; biological process, GO:0060048, cardiac muscle contraction; biological process, GO:0045214, sarcomere organization; biological process, GO:0055003, cardiac myofibril assembly",before,1.8888751023117158,1.4678024822471272,2
88,CPX-127,heterotrimer,A2ASS6,"cellular component, GO:1990733, Titin-Telethonin complex","molecular function, GO:0051373, FATZ binding; molecular function, GO:0044325, ion channel binding; molecular function, GO:0042805, actinin binding; molecular function, GO:0008307, structural constituent of muscle","biological process, GO:0003009, skeletal muscle contraction; biological process, GO:0030049, muscle filament sliding; biological process, GO:0060048, cardiac muscle contraction; biological process, GO:0045214, sarcomere organization; biological process, GO:0055003, cardiac myofibril assembly",after,-3.9876076667495055,0.035161769345967694,3
89,CPX-127,heterotrimer,A2ASS6,"cellular component, GO:1990733, Titin-Telethonin complex","molecular function, GO:0051373, FATZ binding; molecular function, GO:0044325, ion channel binding; molecular function, GO:0042805, actinin binding; molecular function, GO:0008307, structural constituent of muscle","biological process, GO:0003009, skeletal muscle contraction; biological process, GO:0030049, muscle filament sliding; biological process, GO:0060048, cardiac muscle contraction; biological process, GO:0045214, sarcomere organization; biological process, GO:0055003, cardiac myofibril assembly",before,-4.042443640132066,0.022230842643290415,4
90,CPX-133,heterotrimer,Q9D1H7,"cellular component, GO:0005829, cytosol; cellular component, GO:0071818, BAT3 complex","molecular function, GO:0043022, ribosome binding; molecular function, GO:0140597, protein carrier activity","biological process, GO:0006620, posttranslational protein targeting to endoplasmic reticulum membrane; biological process, GO:0031647, regulation of protein stability; biological process, GO:0006511, ubiquitin-dependent protein catabolic process",after,-2.5262893511103552,0.1632403168894641,1
91,CPX-133,heterotrimer,Q9D1H7,"cellular component, GO:0005829, cytosol; cellular component, GO:0071818, BAT3 complex","molecular function, GO:0043022, ribosome binding; molecular function, GO:0140597, protein carrier activity","biological process, GO:0006620, posttranslational protein targeting to endoplasmic reticulum membrane; biological process, GO:0031647, regulation of protein stability; biological process, GO:0006511, ubiquitin-dependent protein catabolic process",before,-2.286100111024053,0.0,2
92,CPX-133,heterotrimer,P21126,"cellular component, GO:0005829, cytosol; cellular component, GO:0071818, BAT3 complex","molecular function, GO:0043022, ribosome binding; molecular function, GO:0140597, protein carrier activity","biological process, GO:0006620, posttranslational protein targeting to endoplasmic reticulum membrane; biological process, GO:0031647, regulation of protein stability; biological process, GO:0006511, ubiquitin-dependent protein catabolic process",after,-0.9526895933874114,0.2172046490318599,3
